Entry_ID,Date,Period,Account_Number,Account_Name,Description,Debit,Credit,Source,Invoice_Ref
JE700001,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1000,63619.28,,AP,INV-1000
JE700002,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1000,,63619.28,AP,INV-1000
JE700003,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1000,63619.28,,Payment,INV-1000
JE700004,2026-06-15,2026-06,1000,Cash,Payment INV-1000,,63619.28,Payment,INV-1000
JE700005,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1001,21003.32,,AP,INV-1001
JE700006,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1001,,21003.32,AP,INV-1001
JE700007,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1002,6636.07,,AP,INV-1002
JE700008,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1002,,6636.07,AP,INV-1002
JE700009,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1002,6636.07,,Payment,INV-1002
JE700010,2026-06-15,2026-06,1000,Cash,Payment INV-1002,,6636.07,Payment,INV-1002
JE700011,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1003,77129.39,,AP,INV-1003
JE700012,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1003,,77129.39,AP,INV-1003
JE700013,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1004,2845.4,,AP,INV-1004
JE700014,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1004,,2845.4,AP,INV-1004
JE700015,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1004,2845.4,,Payment,INV-1004
JE700016,2026-06-15,2026-06,1000,Cash,Payment INV-1004,,2845.4,Payment,INV-1004
JE700017,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1005,23372.47,,AP,INV-1005
JE700018,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1005,,23372.47,AP,INV-1005
JE700019,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1005,23372.47,,Payment,INV-1005
JE700020,2026-06-15,2026-06,1000,Cash,Payment INV-1005,,23372.47,Payment,INV-1005
JE700021,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1006,19875.68,,AP,INV-1006
JE700022,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1006,,19875.68,AP,INV-1006
JE700023,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1007,1617.0,,AP,INV-1007
JE700024,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1007,,1617.0,AP,INV-1007
JE700025,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1007,1617.0,,Payment,INV-1007
JE700026,2026-06-15,2026-06,1000,Cash,Payment INV-1007,,1617.0,Payment,INV-1007
JE700027,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1008,54374.65,,AP,INV-1008
JE700028,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1008,,54374.65,AP,INV-1008
JE700029,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1009,24385.46,,AP,INV-1009
JE700030,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1009,,24385.46,AP,INV-1009
JE700031,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1009,24385.46,,Payment,INV-1009
JE700032,2026-06-15,2026-06,1000,Cash,Payment INV-1009,,24385.46,Payment,INV-1009
JE700033,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1010,6721.74,,AP,INV-1010
JE700034,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1010,,6721.74,AP,INV-1010
JE700035,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1010,6721.74,,Payment,INV-1010
JE700036,2026-06-15,2026-06,1000,Cash,Payment INV-1010,,6721.74,Payment,INV-1010
JE700037,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1011,1848.6,,AP,INV-1011
JE700038,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1011,,1848.6,AP,INV-1011
JE700039,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1012,24247.5,,AP,INV-1012
JE700040,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1012,,24247.5,AP,INV-1012
JE700041,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1012,24247.5,,Payment,INV-1012
JE700042,2026-06-15,2026-06,1000,Cash,Payment INV-1012,,24247.5,Payment,INV-1012
JE700043,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1013,25167.63,,AP,INV-1013
JE700044,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1013,,25167.63,AP,INV-1013
JE700045,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1013,25167.63,,Payment,INV-1013
JE700046,2026-06-15,2026-06,1000,Cash,Payment INV-1013,,25167.63,Payment,INV-1013
JE700047,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1014,41576.96,,AP,INV-1014
JE700048,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1014,,41576.96,AP,INV-1014
JE700049,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1014,41576.96,,Payment,INV-1014
JE700050,2026-06-15,2026-06,1000,Cash,Payment INV-1014,,41576.96,Payment,INV-1014
JE700051,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1015,275.45,,AP,INV-1015
JE700052,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1015,,275.45,AP,INV-1015
JE700053,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1015,275.45,,Payment,INV-1015
JE700054,2026-06-15,2026-06,1000,Cash,Payment INV-1015,,275.45,Payment,INV-1015
JE700055,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1016,30861.46,,AP,INV-1016
JE700056,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1016,,30861.46,AP,INV-1016
JE700057,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1016,30861.46,,Payment,INV-1016
JE700058,2026-06-15,2026-06,1000,Cash,Payment INV-1016,,30861.46,Payment,INV-1016
JE700059,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1017,6918.32,,AP,INV-1017
JE700060,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1017,,6918.32,AP,INV-1017
JE700061,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1017,6918.32,,Payment,INV-1017
JE700062,2026-06-15,2026-06,1000,Cash,Payment INV-1017,,6918.32,Payment,INV-1017
JE700063,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1018,1132.5,,AP,INV-1018
JE700064,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1018,,1132.5,AP,INV-1018
JE700065,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1019,7421.4,,AP,INV-1019
JE700066,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1019,,7421.4,AP,INV-1019
JE700067,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1019,7421.4,,Payment,INV-1019
JE700068,2026-06-15,2026-06,1000,Cash,Payment INV-1019,,7421.4,Payment,INV-1019
JE700069,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1020,27561.59,,AP,INV-1020
JE700070,2026-06-15,2026-06,2000,Accounts Payable,Invoice INV-1020,,27561.59,AP,INV-1020
JE700071,2026-06-15,2026-06,2000,Accounts Payable,Payment INV-1020,27561.59,,Payment,INV-1020
JE700072,2026-06-15,2026-06,1000,Cash,Payment INV-1020,,27561.59,Payment,INV-1020
JE700073,2026-06-15,2026-06,5000,Operating Expense,Invoice INV-1021,3143.84,,AP,INV-1021
