Vendor,Invoice_Number,Amount,Statement_Date
Hooli Tech,INV-1000,63619.28,2026-06-30
Umbrella Ltd,INV-1001,21003.32,2026-06-30
Initech LLC,INV-1002,6636.07,2026-06-30
Acme Corp,INV-1003,77129.39,2026-06-30
Initech LLC,INV-1004,2845.4,2026-06-30
Acme Corp,INV-1005,23372.47,2026-06-30
Hooli Tech,INV-1006,19875.68,2026-06-30
Stark Supply,INV-1007,1617.0,2026-06-30
Stark Supply,INV-1008,54374.65,2026-06-30
Wayne Materials,INV-1009,24385.46,2026-06-30
Globex Inc,INV-1010,6721.74,2026-06-30
Acme Corp,INV-1011,1848.6,2026-06-30
Acme Corp,INV-1012,24247.5,2026-06-30
Umbrella Ltd,INV-1013,25167.63,2026-06-30
Acme Corp,INV-1014,41576.96,2026-06-30
Globex Inc,INV-1015,275.45,2026-06-30
Umbrella Ltd,INV-1016,30861.46,2026-06-30
Soylent Co,INV-1017,6918.32,2026-06-30
Stark Supply,INV-1018,1132.5,2026-06-30
Globex Inc,INV-1019,7421.4,2026-06-30
Acme Corp,INV-1020,27561.59,2026-06-30
Globex Inc,INV-1021,3143.84,2026-06-30
Wayne Materials,INV-1022,31485.0,2026-06-30
Hooli Tech,INV-1023,11629.52,2026-06-30
Initech LLC,INV-1024,38230.92,2026-06-30
Umbrella Ltd,INV-1025,16754.4,2026-06-30
Soylent Co,INV-1026,39133.44,2026-06-30
Globex Inc,INV-1027,3654.7,2026-06-30
Soylent Co,INV-1028,15134.0,2026-06-30
Initech LLC,INV-1029,92386.98,2026-06-30
Globex Inc,INV-1030,8670.08,2026-06-30
Globex Inc,INV-1031,15446.8,2026-06-30
Initech LLC,INV-1032,14683.9,2026-06-30
Globex Inc,INV-1033,7548.54,2026-06-30
Initech LLC,INV-1034,4241.64,2026-06-30
Wayne Materials,INV-1035,29951.52,2026-06-30
Globex Inc,INV-1036,5498.88,2026-06-30
Globex Inc,INV-1037,5568.24,2026-06-30
Initech LLC,INV-1038,16780.8,2026-06-30
